#bytes,#repetitions,t[usec],Mbytes/sec
134217728,1,11029.00,12169.53
268435456,1,22084.91,12154.70
#bytes,#repetitions,t[usec],Mbytes/sec
0,1000,1.36,0.00
1,1000,1.36,0.74
2,1000,1.36,1.47
4,1000,1.36,2.95
8,1000,1.36,5.89
16,1000,1.36,11.74
32,1000,1.39,23.06
64,1000,1.69,37.93
